[indoor_door_leaf_Tile_1] 20/113 views, 7s
[indoor_door_leaf_Tile_1] 40/113 views, 13s
[indoor_door_leaf_Tile_1] 60/113 views, 20s
[indoor_door_leaf_Tile_1] 80/113 views, 25s
[indoor_door_leaf_Tile_1] 100/113 views, 31s
[indoor_door_leaf_Tile_1] 113/113 views, 36s
### indoor_door_leaf_Tile_1 (radius 12 px)

| scope | n | median | min | Q1-Q3 |
|---|---|---|---|---|
| all views | 113 | 0.960 | 0.807 | 0.923-0.996 |
| pitch_down | 7 | 0.877 | 0.807 | 0.854-0.881 |
| pitch_up | 40 | 0.916 | 0.821 | 0.881-0.995 |
| yaw | 66 | 0.985 | 0.922 | 0.950-1.000 |
| ROI (all) | 63 | 1.000 | 0.989 | 1.000-1.000 |
| ROI pitch_up | 13 | 1.000 | 1.000 | 1.000-1.000 |
| ROI yaw | 50 | 1.000 | 0.989 | 1.000-1.000 |

pixel-weighted supervised share 0.939; views without any LiDAR return: 0 / 113
