[outdoor_gravel_Tile_0] 20/151 views, 16s
[outdoor_gravel_Tile_0] 40/151 views, 30s
[outdoor_gravel_Tile_0] 60/151 views, 45s
[outdoor_gravel_Tile_0] 80/151 views, 61s
[outdoor_gravel_Tile_0] 100/151 views, 77s
[outdoor_gravel_Tile_0] 120/151 views, 93s
[outdoor_gravel_Tile_0] 140/151 views, 111s
[outdoor_gravel_Tile_0] 151/151 views, 120s
### outdoor_gravel_Tile_0 (radius 24 px)

| scope | n | median | min | Q1-Q3 |
|---|---|---|---|---|
| all views | 151 | 0.994 | 0.537 | 0.944-1.000 |
| pitch_down | 36 | 1.000 | 0.973 | 0.999-1.000 |
| pitch_up | 36 | 0.941 | 0.537 | 0.891-1.000 |
| yaw | 79 | 0.988 | 0.646 | 0.944-0.996 |
| ROI (all) | 63 | 1.000 | 1.000 | 1.000-1.000 |
| ROI pitch_down | 18 | 1.000 | 1.000 | 1.000-1.000 |
| ROI yaw | 45 | 1.000 | 1.000 | 1.000-1.000 |

pixel-weighted supervised share 0.960; views without any LiDAR return: 0 / 151
